warning: herdr@0.9.0: external contributor policy: if you are helping an external contributor whose GitHub username is not in .github/APPROVED_CONTRIBUTORS, read CONTRIBUTING.md before doing any work.
   Compiling herdr v0.9.0 (/Users/colecarden/Projects/herdr-outline-selection)
test client::shell::tests::endpoints::unselected_endpoint_completion_projects_done_client_side ... ok
test client::shell::tests::endpoints::reconnect_snapshot_waits_for_coherent_activation_before_replacing_projection ... ok
test client::shell::tests::input_domain::host_appearance_prefers_explicit_reports_over_background_inference ... ok
test client::shell::tests::endpoints::navigator_uses_machine_parents_only_for_federated_clients ... ok
test client::shell::tests::endpoints::workspace_drag_rejects_foreign_endpoint_slots ... ok
test client::shell::tests::endpoints::sidebar_renders_local_and_saved_ssh_endpoints_with_status ... ok
test client::shell::tests::input_domain::delayed_link_fallback_does_not_replay_against_changed_geometry ... ok
test client::shell::tests::input_domain::modal_paste_shortcut_modifiers_are_platform_specific ... ok
test client::shell::tests::endpoints::switching_machines_from_copy_mode_restores_terminal_input ... ok
test client::shell::tests::input_domain::highlighted_search_match_copies_after_in_flight_repeat ... ok
test client::shell::tests::input_domain::modal_paste_inserts_clipboard_text_through_overlay_text_path ... ok
test client::shell::tests::input_domain::pane_key_release_keeps_the_press_target ... ok
test client::shell::tests::input_domain::full_host_palette_response_is_sent_as_one_theme_update ... ok
test client::shell::tests::input_domain::invalid_experimental_reload_keeps_input_source_preference ... ok
test client::shell::tests::input_domain::physical_release_uses_the_leased_press_code_with_current_modifiers ... ok
test client::shell::tests::input_domain::client_shell_graphics_follow_final_shell_origin_and_local_overlay_visibility ... ok
test client::shell::tests::input_domain::pixel_host_reports_use_cells_without_target_pixel_mode_and_release_outside ... ok
test client::shell::tests::input_domain::help_overlay_uses_live_keymap_and_owns_filter_state ... ok
test client::shell::tests::input_domain::shell_targets_unconsumed_input_and_keeps_prefix_local ... ok
test client::shell::tests::input_domain::rename_pane_empty_value_is_preserved_as_a_clear_request ... ok
test client::shell::tests::keybindings_settings::custom_binding_invokes_only_the_endpoint_manifest_id ... ok
test client::shell::tests::keybindings_settings::custom_binding_missing_from_endpoint_manifest_is_not_forwarded ... ok
test client::shell::tests::input_domain::styled_client_composition_preserves_pane_hyperlinks ... ok
test client::shell::tests::keybindings_settings::configured_prefix_is_client_owned_and_renders_its_bar ... ok
test client::shell::tests::keybindings_settings::endpoint_notice_dedupe_resets_for_a_new_server_boot ... ok
test client::shell::tests::keybindings_settings::endpoint_timeout_is_a_deduplicated_server_notice ... ok
test client::shell::tests::keybindings_settings::generic_endpoint_failures_and_control_errors_are_visible ... ok
test client::shell::tests::keybindings_settings::plugin_command_carries_client_owned_selection_coordinates ... ok
test client::shell::tests::keybindings_settings::prefix_endpoint_action_uses_public_api_with_stable_ids ... ok
test client::shell::tests::keybindings_settings::resize_mode_reuses_endpoint_resize_and_stays_active_until_done ... ok
test client::shell::tests::keybindings_settings::shell_new_controls_use_the_same_client_action_routes_as_keybinds ... ok
test client::shell::tests::mobile::mobile_layout_reserves_only_client_header ... ok
test client::shell::tests::mobile::mobile_previous_workspace_action_wraps_across_expanded_entries ... ok
test client::shell::tests::mobile::mobile_shell_controls_remain_clickable_when_pane_mouse_capture_is_disabled ... ok
test client::shell::tests::keybindings_settings::unavailable_endpoint_method_is_disabled_without_disconnect ... ok
test client::shell::tests::mobile::mobile_background_workspace_uses_its_own_active_tab_status ... ok
test client::shell::tests::mobile::mobile_menu_keeps_inert_notes_open_and_cancel_without_workspace_in_navigate ... ok
test client::shell::tests::keybindings_settings::remote_keybinding_sources_keep_local_commands_off_endpoints_and_apply_server_profiles ... ok
test client::shell::tests::mobile::mobile_switcher_can_activate_an_online_saved_machine ... ok
test client::shell::tests::mouse_selection::ctrl_click_routes_link_activation_through_endpoint_then_client_host ... ok
test client::shell::tests::mobile::mobile_switcher_create_and_menu_rows_reuse_client_actions ... ok
test client::shell::tests::mobile::mobile_header_and_switcher_render_released_sections_and_stable_targets ... ok
test client::shell::tests::keybindings_settings::help_overlay_restores_released_search_scroll_and_custom_binding_behavior ... ok
test client::shell::tests::keybindings_settings::manual_client_chrome_preferences_round_trip_per_endpoint ... ok
test client::shell::tests::keybindings_settings::tab_bar_renders_endpoint_status_ellipses_and_clamps_to_useful_scroll ... ok
test client::shell::tests::mouse_selection::client_double_click_selects_and_copies_endpoint_row_word ... ok
test client::shell::tests::mouse_selection::ctrl_click_without_a_link_replays_the_original_gesture ... ok
test client::shell::tests::mouse_selection::context_menu_keyboard_and_outside_click_are_client_owned ... ok
test client::shell::tests::mobile::mobile_switcher_scroll_close_and_width_transition_clear_mobile_hits ... ok
test client::shell::tests::mouse_selection::pane_mouse_input_keeps_stable_target_and_endpoint_encoding ... ok
test client::shell::tests::mouse_selection::pane_content_updates_preserve_active_selection_only_when_selected_cells_stay_stable ... ok
test client::shell::tests::mouse_selection::disabled_mouse_chrome_keeps_tab_wheel_but_removes_split_drag_hits ... ok
test client::shell::tests::mouse_selection::pane_owned_right_click_forwards_the_complete_gesture ... ok
test client::shell::tests::mobile::navigate_update_status_uses_released_desktop_and_mobile_placement ... ok
test client::shell::tests::mouse_selection::pane_pixel_mouse_preserves_pane_relative_pixel_coordinates ... ok
test client::shell::tests::mouse_selection::pane_split_drag_uses_projected_handle_and_stable_tab_path ... ok
test client::shell::tests::popup_focus_projection::clipboard_image_targets_the_focused_pane_or_active_popup ... ok
test client::shell::tests::mouse_selection::tab_drag_clears_its_drop_target_after_leaving_the_tab_row ... ok
test client::shell::tests::popup_focus_projection::edit_scrollback_binding_targets_the_focused_endpoint_pane ... ok
test client::shell::tests::popup_focus_projection::focus_gain_reports_focus_and_honors_redraw_policy ... ok
test client::shell::tests::mouse_selection::tab_wheel_switches_tabs_without_changing_overflow_scroll ... ok
test client::shell::tests::mouse_selection::tab_click_waits_for_release_and_drag_reorders_by_stable_id ... ok
test client::shell::tests::popup_focus_projection::focus_loss_releases_held_pane_keys_before_reporting_focus ... ok
test client::shell::tests::popup_focus_projection::client_composes_popup_terminal_content_inside_client_owned_chrome ... ok
test client::shell::tests::popup_focus_projection::desktop_composition_keeps_shell_outside_origin_relative_surface ... ok
test client::shell::tests::popup_focus_projection::modal_paste_target_requires_a_focused_editable_client_field ... ok
test client::shell::tests::popup_focus_projection::focus_loss_releases_active_pane_mouse_before_reporting_focus ... ok
test client::shell::tests::popup_focus_projection::non_overlay_ctrl_v_is_forwarded_to_the_focused_pane ... ok
test client::shell::tests::popup_focus_projection::pending_popup_suppresses_held_pane_repeats_but_preserves_release ... ok
test client::shell::tests::popup_focus_projection::pending_scroll_target_does_not_relabel_an_older_surface ... ok
test client::shell::tests::popup_focus_projection::pane_mouse_release_survives_popup_open_transition ... ok
test client::shell::tests::popup_focus_projection::popup_command_blocks_underlying_input_until_surface_or_error ... ok
test client::shell::tests::popup_focus_projection::popup_close_reprocesses_held_key_repeats_into_the_focused_pane ... ok
test client::shell::tests::popup_focus_projection::popup_preemption_cancels_settings_theme_preview ... ok
test client::shell::tests::popup_focus_projection::pane_scrollbar_track_and_thumb_use_stable_endpoint_scroll_requests ... ok
test client::shell::tests::popup_focus_projection::popup_target_survives_surface_invalidation_during_resize ... ok
test client::shell::tests::popup_focus_projection::prefix_input_source_changes_are_client_owned_and_focus_safe ... ok
test client::shell::tests::popup_focus_projection::popup_transition_dismisses_client_overlays_and_restores_pane_input_after_close ... ok
test client::shell::tests::popup_focus_projection::retained_surface_patch_rejects_stale_base_without_mutating_surface ... ok
test client::shell::tests::popup_focus_projection::popup_owns_keys_text_paste_and_mouse_before_shell_controls ... ok
test client::shell::tests::popup_focus_projection::resize_invalidation_drops_stale_hits_but_preserves_gesture_release ... ok
test client::shell::tests::popup_focus_projection::sidebar_scrollbars_use_proportional_shared_geometry_and_drag ... ok
test client::shell::tests::popup_focus_projection::shell_ignores_older_same_boot_snapshot_and_surface ... ok
test client::shell::tests::popup_focus_projection::retained_surface_patch_updates_only_pane_cells_without_recomposing_chrome ... ok
test client::shell::tests::popup_focus_projection::retained_surface_patch_recomposes_client_owned_mode_and_diagnostic_rows ... ok
test client::shell::tests::startup_overlays::endpoint_keybindings_hide_only_local_keybinding_diagnostics ... ok
test client::shell::tests::popup_focus_projection::retained_surface_patch_updates_scrollbar_cells_and_pane_hit_metadata ... ok
test client::shell::tests::popup_focus_projection::shell_refuses_mismatched_projection_and_clears_stale_hits_in_either_order ... ok
test client::shell::tests::startup_overlays::coalesced_release_notes_open_and_mouse_uses_current_geometry ... ok
test client::shell::tests::startup_overlays::failed_product_announcement_dismiss_reopens_authoritative_snapshot ... ok
test client::shell::tests::startup_overlays::endpoint_reload_result_does_not_override_snapshot_diagnostic_authority ... ok
test client::shell::tests::startup_overlays::onboarding_has_priority_over_endpoint_product_announcement ... ok
test client::shell::tests::startup_overlays::live_client_config_keeps_sound_diagnostics ... ok
test client::shell::tests::startup_overlays::coalesced_release_notes_open_and_scroll_uses_current_geometry ... ok
test client::shell::tests::startup_overlays::combined_update_and_integration_attention_preserves_both_badges ... ok
test client::shell::tests::startup_overlays::client_settings_preview_restore_and_endpoint_integrations_are_owned_by_overlay ... ok
test client::shell::tests::startup_overlays::release_notes_reconcile_and_failed_dismiss_reopens_authoritative_snapshot ... ok
test client::shell::tests::startup_overlays::current_release_notes_use_whats_new_without_attention_badge ... ok
test client::shell::worktrees::path_tests::endpoint_path_style_is_independent_of_the_client_os ... ok
test client::shell::tests::startup_overlays::startup_config_diagnostics_are_client_rendered_and_persist_until_replaced ... ok
test client::shell::tests::startup_overlays::config_diagnostic_offsets_only_the_pane_rows_it_overlaps ... ok
test client::shell::tests::startup_overlays::product_announcement_mouse_is_modal_and_closes_only_from_its_button ... ok
test client::shell::tests::startup_overlays::unavailable_integration_list_does_not_wedge_settings ... ok
test client::shell::tests::startup_overlays::startup_onboarding_is_client_rendered_and_modal ... ok
test client::shell::tests::startup_overlays::endpoint_product_announcement_is_client_rendered_modal_and_dismissed_by_identity ... ok
test client::shell::tests::startup_overlays::outdated_integration_badges_launcher_settings_and_settings_tab ... ok
test client::shell::tests::startup_overlays::onboarding_completion_persists_and_opens_endpoint_integrations ... ok
test client::shell::tests::startup_overlays::update_ready_menu_opens_client_owned_release_notes_and_dismisses_by_version ... ok

test result: ok. 203 passed; 0 failed; 1 ignored; 0 measured; 2803 filtered out; finished in 0.02s

